Microcontroller: Seeed Studio XIAO Module (RP2040 / ESP32-S3) | Quantity: 1 | Price: ₹450.00 ($5.50)

Mechanical Switches: Cherry MX / Gateron Switches (Pack of 3) | Quantity: 3 | Price: ₹90.00 ($1.10)

Keycaps: Keycaps for Macro Keys (Set of 3) | Quantity: 3 | Price: ₹300 ($3)

Rotary Encoder: EC11 Rotary Encoder with Push Button (Vertical) | Quantity: 1 | Price: ₹200.00 ($2)

Enclosure: 3D Printed Filament (PLA - Compact XIAO Case) | Quantity: 1 | Price: ₹300.00 ($3.60)

Wires & Misc: Jumper Wires and Breadboard/PCB | Quantity: 1 | Price: ₹100.00 ($1.20)
  Total: 1,300INR / $15 
